option('CAP',       type: 'boolean', value: true,  description: 'Linux capabilities')
option('TUI',       type: 'boolean', value: true,  description: 'TUI: [n]curses')
option('MOUSE',     type: 'boolean', value: true,  description: 'Mouse (TUI required)')
option('MENUPAN',   type: 'boolean', value: false, description: 'Menu-n-Panel (TUI required)')
option('UNICODE',   type: 'boolean', value: true,  description: 'Unicode support')
option('NLS',       type: 'boolean', value: true,  description: 'I18n support')
option('DNS',       type: 'boolean', value: true,  description: 'DNS support')
option('IPINFO',    type: 'boolean', value: true,  description: 'IPINFO support')
option('SPLIT',     type: 'boolean', value: true,  description: 'SPLIT mode')
option('IPV6',      type: 'boolean', value: true,  description: 'IPv6 support')
option('MPLS',      type: 'boolean', value: true,  description: 'MPLS decoding')
option('OUTRAW',    type: 'boolean', value: false, description: 'Output: format RAW')
option('OUTTXT',    type: 'boolean', value: true,  description: 'Output: format Text')
option('OUTCSV',    type: 'boolean', value: true,  description: 'Output: format CSV')
option('OUTTOON',   type: 'boolean', value: true,  description: 'Output: format TOON')
option('OUTJSON',   type: 'boolean', value: true,  description: 'Output: format JSON')
option('OUTXML',    type: 'boolean', value: true,  description: 'Output: format XML')
option('DEBTUI',    type: 'boolean', value: false, description: 'Debug: syslog TUI')
option('DEBPOLL',   type: 'boolean', value: false, description: 'Debug: syslog Poll')
option('DEBNET',    type: 'boolean', value: false, description: 'Debug: syslog Net')
option('DEBDNS',    type: 'boolean', value: false, description: 'Debug: syslog DNS')
option('DEBIPINFO', type: 'boolean', value: false, description: 'Debug: syslog IP-info')
option('SBIN',      type: 'boolean', value: false, description: 'Install to sbin')
